compound_id,drug,disease_id,disease,metapath,treatment,path_count,DWPC
DB00509,Dextrothyroxine,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00220,Nelfinavir,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB01075,Diphenhydramine,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00220,Nelfinavir,DOID:12361,Graves' disease,CtGaD,0,0,0
DB00245,Benzatropine,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB01235,L-DOPA,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00657,Mecamylamine,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00945,Acetylsalicylic acid,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00313,Valproic Acid,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00572,Atropine,DOID:10652,Alzheimer's disease,CtGaD,0,0,0
DB00763,Methimazole,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00900,Didanosine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB00625,Efavirenz,DOID:12361,Graves' disease,CtGaD,0,0,0
DB00850,Perphenazine,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00709,Lamivudine,DOID:10652,Alzheimer's disease,CtGaD,0,0,0
DB00745,Modafinil,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00509,Dextrothyroxine,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00451,Levothyroxine,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00163,Vitamin E,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00376,Trihexyphenidyl,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00399,Zoledronate,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00572,Atropine,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00630,Alendronate,DOID:14330,Parkinson's disease,CtGaD,0,0,0
DB00376,Trihexyphenidyl,DOID:12361,Graves' disease,CtGaD,0,0,0
DB01175,Escitalopram,DOID:8778,Crohn's disease,CtGaD,0,0,0
DB01186,Pergolide,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00843,Donepezil,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00248,Cabergoline,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB01175,Escitalopram,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB01068,Clonazepam,DOID:10652,Alzheimer's disease,CtGaD,0,0,0
DB00734,Risperidone,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00238,Nevirapine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB00687,Fludrocortisone,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00714,Apomorphine,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB01033,Mercaptopurine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB00787,Aciclovir,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00649,Stavudine,DOID:10652,Alzheimer's disease,CtGaD,0,0,0
DB00989,Rivastigmine,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00502,Haloperidol,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00313,Valproic Acid,DOID:14330,Parkinson's disease,CtGaD,0,0,0
DB00282,Pamidronate,DOID:14330,Parkinson's disease,CtGaD,0,0,0
DB01037,Selegiline,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00387,Procyclidine,DOID:8778,Crohn's disease,CtGaD,0,0,0
DB00190,Carbidopa,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00649,Stavudine,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00215,Citalopram,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB05271,Rotigotine,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00282,Pamidronate,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB01033,Mercaptopurine,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00709,Lamivudine,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00399,Zoledronate,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB00387,Procyclidine,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB01068,Clonazepam,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00424,Hyoscyamine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB00413,Pramipexole,DOID:8778,Crohn's disease,CtGaD,0,0,0
DB01367,Rasagiline,DOID:12361,Graves' disease,CtGaD,0,0,0
DB00413,Pramipexole,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00900,Didanosine,DOID:10652,Alzheimer's disease,CtGaD,0,0,0
DB00810,Biperiden,DOID:8778,Crohn's disease,CtGaD,0,0,0
DB00425,Zolpidem,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB01075,Diphenhydramine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB00795,Sulfasalazine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB01014,Balsalazide,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00575,Clonidine,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00763,Methimazole,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00945,Acetylsalicylic acid,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB01104,Sertraline,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00224,Indinavir,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00915,Amantadine,DOID:8778,Crohn's disease,CtGaD,0,0,0
DB00985,Dimenhydrinate,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00313,Valproic Acid,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB00503,Ritonavir,DOID:12361,Graves' disease,CtGaD,0,0,0
DB00714,Apomorphine,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB01100,Pimozide,DOID:8778,Crohn's disease,CtGaD,0,0,0
DB05271,Rotigotine,DOID:12361,Graves' disease,CtGaD,0,0,0
DB01100,Pimozide,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00747,Scopolamine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB00244,Mesalazine,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00795,Sulfasalazine,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00900,Didanosine,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00282,Pamidronate,DOID:10652,Alzheimer's disease,CtGaD,0,0,0
DB01133,Tiludronate,DOID:12361,Graves' disease,CtGaD,0,0,0
DB01224,Quetiapine,DOID:8778,Crohn's disease,CtGaD,0,0,0
DB00424,Hyoscyamine,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00495,Zidovudine,DOID:12361,Graves' disease,CtGaD,0,0,0
DB01235,L-DOPA,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00282,Pamidronate,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00747,Scopolamine,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00736,Esomeprazole,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00630,Alendronate,DOID:8778,Crohn's disease,CtGaD,0,0,0
DB00245,Benzatropine,DOID:12361,Graves' disease,CtGaD,0,0,0
DB01037,Selegiline,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00238,Nevirapine,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00495,Zidovudine,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00657,Mecamylamine,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB01133,Tiludronate,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00701,Amprenavir,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00843,Donepezil,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB00630,Alendronate,DOID:10652,Alzheimer's disease,CtGaD,0,0,0
DB00399,Zoledronate,DOID:635,acquired immunodeficiency syndrome,CtGaD,0,0,0
DB01033,Mercaptopurine,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00915,Amantadine,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00279,Liothyronine,DOID:13378,Kawasaki disease,CtGaD,0,0,0
DB00810,Biperiden,DOID:9206,Barrett's esophagus,CtGaD,0,0,0
DB00572,Atropine,DOID:11119,Gilles de la Tourette syndrome,CtGaD,0,0,0
DB01224,Quetiapine,DOID:5408,Paget's disease of bone,CtGaD,0,0,0
DB00701,Amprenavir,DOID:8778,Crohn's disease,CtGaD,0,0,0
